file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x00011FBA,SJIS,JAPANESE_TEXT,ﾂｬ&,,c2ac26
SLPS_034.08,0x0001202A,SJIS,JAPANESE_TEXT,ﾌ0ﾀ`,,cc30c060
SLPS_034.08,0x00012030,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00012034,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x0001208A,SJIS,JAPANESE_TEXT,ﾌ0ﾀ`,,cc30c060
SLPS_034.08,0x00012090,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x00012096,SJIS,OTHER,BH!Xe,,4248215865
SLPS_034.08,0x0001212C,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x0001215A,SJIS,JAPANESE_TEXT,ﾃｭ(,,c3ad28
SLPS_034.08,0x000121B4,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x000121B8,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x000121FA,SJIS,JAPANESE_TEXT,ﾃｬ$,,c3ac24
SLPS_034.08,0x00012214,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x0001221A,SJIS,OTHER,BH!Xe,,4248215865
SLPS_034.08,0x00012274,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x0001228E,SJIS,JAPANESE_TEXT,ﾂｬ&,,c2ac26
SLPS_034.08,0x00012303,SJIS,JAPANESE_TEXT,3ﾀ`,,33c060
SLPS_034.08,0x00012308,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x0001230C,SJIS,OTHER,!Xe,,215865
SLPS_034.08,0x00012336,SJIS,JAPANESE_TEXT,(Jﾘ,,284ad8
SLPS_034.08,0x00012342,SJIS,JAPANESE_TEXT,"�限h",,988cc0680d
SLPS_034.08,0x00012348,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x0001235F,SJIS,JAPANESE_TEXT,3ﾀ`,,33c060
SLPS_034.08,0x00012364,SJIS,OTHER,!PE,,215045
SLPS_034.08,0x0001236A,SJIS,OTHER,BH!Xe,,4248215865
SLPS_034.08,0x000123DA,SJIS,OTHER,BH$,,424824
SLPS_034.08,0x000123DE,SJIS,JAPANESE_TEXT,ﾃ､$,,c3a424
SLPS_034.08,0x000123EA,SJIS,JAPANESE_TEXT,ﾍｬ.,,cdac2e
SLPS_034.08,0x0001240C,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x0001242E,SJIS,JAPANESE_TEXT,ﾂｬ&,,c2ac26
SLPS_034.08,0x00012442,SJIS,JAPANESE_TEXT,ﾃｭ4,,c3ad34
SLPS_034.08,0x0001248C,SJIS,OTHER,!XM,,21584d
SLPS_034.08,0x000124A1,SJIS,JAPANESE_TEXT,��Hﾀ,,888248c0
SLPS_034.08,0x000124A8,SJIS,OTHER,!`m,,21606d
SLPS_034.08,0x000124BD,SJIS,JAPANESE_TEXT,垂H!,,90824821
SLPS_034.08,0x00012531,SJIS,JAPANESE_TEXT, ﾋH,,20cb48
SLPS_034.08,0x00012558,SJIS,OTHER,!@N,,21404e
SLPS_034.08,0x000125D0,SJIS,OTHER,%@b,,254062
SLPS_034.08,0x000125FA,SJIS,JAPANESE_TEXT,(ｭS,,28ad53
SLPS_034.08,0x00012606,SJIS,JAPANESE_TEXT,(ｭ-,,28ad2d
SLPS_034.08,0x00012642,SJIS,JAPANESE_TEXT,#ｭ&,,23ad26
SLPS_034.08,0x00012650,SJIS,OTHER,&Xb,,265862
SLPS_034.08,0x000126A0,SJIS,OTHER,!XM,,21584d
SLPS_034.08,0x000126B5,SJIS,JAPANESE_TEXT,��Hﾀ,,888248c0
SLPS_034.08,0x000126BC,SJIS,OTHER,!`m,,21606d
SLPS_034.08,0x000126D1,SJIS,JAPANESE_TEXT,垂H!,,90824821
SLPS_034.08,0x0001270A,SJIS,OTHER,@K ,,404b20
SLPS_034.08,0x00012740,SJIS,OTHER,!@N,,21404e
SLPS_034.08,0x00012794,SJIS,OTHER,%@b,,254062
SLPS_034.08,0x000127BA,SJIS,JAPANESE_TEXT,(ｭﾍ,,28adcd
SLPS_034.08,0x000127C6,SJIS,JAPANESE_TEXT,(ｭ-,,28ad2d
SLPS_034.08,0x000127DE,SJIS,JAPANESE_TEXT,&ｭ$,,26ad24
SLPS_034.08,0x0001281A,SJIS,JAPANESE_TEXT,#ｭ&,,23ad26
SLPS_034.08,0x00012828,SJIS,OTHER,&Xb,,265862
SLPS_034.08,0x000128C4,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x000128D8,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x000128EC,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x0001290C,SJIS,OTHER,!PF,,215046
SLPS_034.08,0x00012918,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x0001293E,SJIS,JAPANESE_TEXT,BH!hｦ,,42482168a6
SLPS_034.08,0x000129D1,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x000129DA,SJIS,JAPANESE_TEXT,ﾎ1(,,ce3128
SLPS_034.08,0x000129FC,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00012A15,SJIS,OTHER,dJJ%,,644a4a25
SLPS_034.08,0x00012A22,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00012A36,SJIS,OTHER,8K&,,384b26
SLPS_034.08,0x00012A8D,SJIS,OTHER,dKJ,,644b4a
SLPS_034.08,0x00012B10,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012B24,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012B38,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012B4E,SJIS,OTHER,(J ,,284a20
SLPS_034.08,0x00012B52,SJIS,JAPANESE_TEXT,轟!PF,,8d8c215046
SLPS_034.08,0x00012B60,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x00012B9A,SJIS,OTHER,"BHBk",,4248426b0d
SLPS_034.08,0x00012BA8,SJIS,JAPANESE_TEXT,!hｦ,,2168a6
SLPS_034.08,0x00012C26,SJIS,JAPANESE_TEXT,｡ﾉ$,,a1c924
SLPS_034.08,0x00012C31,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x00012C3A,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00012C69,SJIS,OTHER,dKJ,,644b4a
SLPS_034.08,0x00012C72,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00012C96,SJIS,JAPANESE_TEXT,ﾎ10,,ce3130
SLPS_034.08,0x00012CA4,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00012CE1,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x00012CFA,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00012D78,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012D8C,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012DA0,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012DB6,SJIS,OTHER,(J!PF,,284a215046
SLPS_034.08,0x00012DC4,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x00012DD2,SJIS,OTHER,BH!`,,42482160
SLPS_034.08,0x00012E29,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x00012E3A,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00012E56,SJIS,JAPANESE_TEXT,aﾉ!pﾙ,,61c92170d9
SLPS_034.08,0x00012E71,SJIS,OTHER,dJJ%,,644a4a25
SLPS_034.08,0x00012E7E,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00012EBD,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x00012F48,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012F5C,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012F70,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00012F86,SJIS,OTHER,(J!PF,,284a215046
SLPS_034.08,0x00012F94,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x00012FAA,SJIS,OTHER,BHBc,,42484263
SLPS_034.08,0x00012FF1,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x00012FFC,SJIS,JAPANESE_TEXT,!pﾙ,,2170d9
SLPS_034.08,0x00013006,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00013035,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x00013046,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00013075,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x00013086,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00013110,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00013124,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00013138,SJIS,JAPANESE_TEXT,!h･,,2168a5
SLPS_034.08,0x00013169,SJIS,JAPANESE_TEXT,"0�HBS
",,30824842530a
SLPS_034.08,0x00013170,SJIS,OTHER,!PF,,215046
SLPS_034.08,0x0001317C,SJIS,OTHER,!Xf,,215866
SLPS_034.08,0x00013186,SJIS,OTHER,BHBc,,42484263
SLPS_034.08,0x000131D9,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x000131EE,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00013219,SJIS,JAPANESE_TEXT,dJJ!pﾙ,,644a4a2170d9
SLPS_034.08,0x00013226,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x00013251,SJIS,OTHER,dJJ,,644a4a
SLPS_034.08,0x0001326A,SJIS,OTHER,"""1(",,223128
SLPS_034.08,0x0001344E,SJIS,JAPANESE_TEXT,ｽ'T,,bd2754
SLPS_034.08,0x00013452,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x0001345A,SJIS,JAPANESE_TEXT,ｷｯ!ｸﾀ,,b7af21b8c0
SLPS_034.08,0x00013462,SJIS,JAPANESE_TEXT,ｶｯ!ｰ,,b6af21b0
SLPS_034.08,0x0001346A,SJIS,JAPANESE_TEXT,ｿｯp,,bfaf70
SLPS_034.08,0x0001346E,SJIS,JAPANESE_TEXT,ｾｯd,,beaf64
SLPS_034.08,0x00013472,SJIS,JAPANESE_TEXT,ｵｯ`,,b5af60
SLPS_034.08,0x00013476,SJIS,JAPANESE_TEXT,ｴｯ\,,b4af5c
SLPS_034.08,0x0001347A,SJIS,JAPANESE_TEXT,ｳｯX,,b3af58
SLPS_034.08,0x0001347E,SJIS,JAPANESE_TEXT,ｲｯP,,b2af50
SLPS_034.08,0x00013490,SJIS,JAPANESE_TEXT,!(｢,,2128a2
SLPS_034.08,0x00013496,SJIS,JAPANESE_TEXT,ｰ$(,,b02428
SLPS_034.08,0x000134A6,SJIS,JAPANESE_TEXT,｢ｯ8,,a2af38
SLPS_034.08,0x000134C7,SJIS,JAPANESE_TEXT,<ﾌ*U$,,3ccc2a5524
SLPS_034.08,0x0001350A,SJIS,JAPANESE_TEXT,ｨｯ$,,a8af24
SLPS_034.08,0x0001350E,SJIS,JAPANESE_TEXT,ｷｯ(,,b7af28
SLPS_034.08,0x00013512,SJIS,JAPANESE_TEXT,ｶｯ0,,b6af30
SLPS_034.08,0x00013516,SJIS,JAPANESE_TEXT,ｲｯ<,,b2af3c
SLPS_034.08,0x0001351A,SJIS,JAPANESE_TEXT,ｴｯD,,b4af44
SLPS_034.08,0x00013526,SJIS,JAPANESE_TEXT,｢ｯ��,,a2af888b
SLPS_034.08,0x00013534,SJIS,JAPANESE_TEXT,!0ﾀ,,2130c0
SLPS_034.08,0x00013550,SJIS,OTHER,!8@,,213840
SLPS_034.08,0x00013566,SJIS,JAPANESE_TEXT,ｨｯ��,,a8af888b
SLPS_034.08,0x000135A0,SJIS,OTHER,! D,,212044
SLPS_034.08,0x000135B4,SJIS,OTHER,!8g,,213867
SLPS_034.08,0x000135CA,SJIS,JAPANESE_TEXT,｢ｯ嚥,,a2af9a8b
SLPS_034.08,0x000135D2,SJIS,JAPANESE_TEXT,｣ｯ焔,,a3af898b
SLPS_034.08,0x000135F4,SJIS,OTHER,! $,,212024
SLPS_034.08,0x00013604,SJIS,OTHER,!8',,213827
SLPS_034.08,0x00013616,SJIS,JAPANESE_TEXT,｢ｯ嚥,,a2af9a8b
SLPS_034.08,0x00013666,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x0001366E,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00013676,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0001367E,SJIS,JAPANESE_TEXT,ｲｯ!逝,,b2af2190c0
SLPS_034.08,0x0001369A,SJIS,OTHER,B*@,,422a40
SLPS_034.08,0x00013796,SJIS,JAPANESE_TEXT,B*ﾇ,,422ac7
SLPS_034.08,0x0001384C,SJIS,JAPANESE_TEXT,!(｢,,2128a2
SLPS_034.08,0x00013852,SJIS,JAPANESE_TEXT,･$8,,a52438
SLPS_034.08,0x00013874,SJIS,JAPANESE_TEXT,!0｢,,2130a2
SLPS_034.08,0x000138C6,SJIS,JAPANESE_TEXT,ｽ'@,,bd2740
SLPS_034.08,0x000138CA,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x000138D2,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x000138DA,SJIS,JAPANESE_TEXT,､'!(,,a4272128
SLPS_034.08,0x000138E2,SJIS,JAPANESE_TEXT,ｿｯL,,bfaf4c
SLPS_034.08,0x000138E6,SJIS,JAPANESE_TEXT,ｵｯH,,b5af48
SLPS_034.08,0x000138EA,SJIS,JAPANESE_TEXT,ｴｯD,,b4af44
SLPS_034.08,0x000138EE,SJIS,JAPANESE_TEXT,ｳｯ8,,b3af38
SLPS_034.08,0x000138F8,SJIS,JAPANESE_TEXT,!ｨﾀ,,21a8c0
SLPS_034.08,0x0001390A,SJIS,JAPANESE_TEXT,4参a,,348e5161
SLPS_034.08,0x0001395E,SJIS,JAPANESE_TEXT,"""実ﾄ",,228ec0c4
SLPS_034.08,0x0001397E,SJIS,JAPANESE_TEXT,"ﾆ4,",,c6342c
SLPS_034.08,0x00013982,SJIS,JAPANESE_TEXT,､ｯ$,,a4af24
SLPS_034.08,0x000139C5,SJIS,JAPANESE_TEXT,(ﾌH,,28cc48
SLPS_034.08,0x000139C9,SJIS,JAPANESE_TEXT,0ﾍH,,30cd48
SLPS_034.08,0x000139CD,SJIS,JAPANESE_TEXT,8ﾎH! d,,38ce48212064
SLPS_034.08,0x000139F6,SJIS,JAPANESE_TEXT,ｱｯ0,,b1af30
SLPS_034.08,0x00013A12,SJIS,OTHER,R&P,,522650
SLPS_034.08,0x00013A36,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x00013A3A,SJIS,JAPANESE_TEXT,ｽ'@,,bd2740
SLPS_034.08,0x00013A46,SJIS,JAPANESE_TEXT,･'(,,a52728
SLPS_034.08,0x00013A56,SJIS,JAPANESE_TEXT,ｧｯ恁,,a7af9c8c
SLPS_034.08,0x00013A5E,SJIS,JAPANESE_TEXT,｢ｯ(,,a2af28
SLPS_034.08,0x00013A6E,SJIS,JAPANESE_TEXT,ｽ'ﾀ,,bd27c0
SLPS_034.08,0x00013A72,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x00013A76,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00013A82,SJIS,OTHER,C$(,,432428
SLPS_034.08,0x00013A86,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x00013A8E,SJIS,JAPANESE_TEXT,ｿｯ4,,bfaf34
SLPS_034.08,0x00013A92,SJIS,JAPANESE_TEXT,ｵｯ0,,b5af30
SLPS_034.08,0x00013A96,SJIS,JAPANESE_TEXT,"ｴｯ,",,b4af2c
SLPS_034.08,0x00013A9A,SJIS,JAPANESE_TEXT,ｳｯ$,,b3af24
SLPS_034.08,0x00013AB0,SJIS,JAPANESE_TEXT,!ｨ@,,21a840
SLPS_034.08,0x00013AB7,SJIS,OTHER,"<D
T$",,3c440a5424
SLPS_034.08,0x00013B08,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00013B0C,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x00013B38,SJIS,OTHER,"! """,,212022
SLPS_034.08,0x00013B56,SJIS,JAPANESE_TEXT,｢&8,,a22638
SLPS_034.08,0x00013B9D,SJIS,JAPANESE_TEXT,"d""ｬ^",,6422ac5e
SLPS_034.08,0x00013BBA,SJIS,JAPANESE_TEXT,d0ﾀ ,,6430c020
SLPS_034.08,0x00013BC0,SJIS,JAPANESE_TEXT,! ､,,2120a4
SLPS_034.08,0x00013BD2,SJIS,JAPANESE_TEXT,"""1ﾀ",,2231c0
SLPS_034.08,0x00013C2D,SJIS,JAPANESE_TEXT,瀋4$,,e0633424
SLPS_034.08,0x00013D2A,SJIS,JAPANESE_TEXT,ｽ'!H,,bd272148
SLPS_034.08,0x00013D30,SJIS,JAPANESE_TEXT,!@ﾀ,,2140c0
SLPS_034.08,0x00013DA0,SJIS,JAPANESE_TEXT,!(｢,,2128a2
SLPS_034.08,0x00013DC2,SJIS,JAPANESE_TEXT,ｭ5!8@,,ad35213840
SLPS_034.08,0x00013DD2,SJIS,JAPANESE_TEXT,d0ﾀ ,,6430c020
SLPS_034.08,0x00013DD8,SJIS,OTHER,! $,,212024
SLPS_034.08,0x00013DEA,SJIS,JAPANESE_TEXT,B1ﾀ,,4231c0
SLPS_034.08,0x00013EAE,SJIS,OTHER,B09,,423039
SLPS_034.08,0x00013F02,SJIS,OTHER,"8K,",,384b2c
SLPS_034.08,0x00014032,SJIS,OTHER,8K$,,384b24
SLPS_034.08,0x00014096,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x0001409E,SJIS,JAPANESE_TEXT,ｱｯ!,,b1af21
SLPS_034.08,0x000140B2,SJIS,JAPANESE_TEXT,ｳｯhﾌS$ ,,b3af68cc532420
SLPS_034.08,0x000140BA,SJIS,JAPANESE_TEXT,ｴｯ0,,b4af30
SLPS_034.08,0x000140BE,SJIS,OTHER,t&$,,742624
SLPS_034.08,0x000140E2,SJIS,OTHER,"""&!",,222621
SLPS_034.08,0x000140FF,SJIS,JAPANESE_TEXT,&!�@,,26218840
SLPS_034.08,0x00014113,SJIS,JAPANESE_TEXT,<ｼﾌ,,3cbccc
SLPS_034.08,0x00014117,SJIS,OTHER,&! ,,262120
SLPS_034.08,0x00014123,SJIS,OTHER,&! ,,262120
SLPS_034.08,0x0001418F,SJIS,JAPANESE_TEXT,<hﾌB$$,,3c68cc422424
SLPS_034.08,0x000141C4,SJIS,OTHER,! @,,212040
SLPS_034.08,0x000141D3,SJIS,JAPANESE_TEXT,<hﾌB$$,,3c68cc422424
SLPS_034.08,0x0001420E,SJIS,JAPANESE_TEXT,ｲｯ!,,b2af21
SLPS_034.08,0x0001421A,SJIS,JAPANESE_TEXT,ｰｯhﾌP$,,b0af68cc5024
SLPS_034.08,0x00014222,SJIS,JAPANESE_TEXT,"ｱｯ,",,b1af2c
SLPS_034.08,0x00014246,SJIS,JAPANESE_TEXT, ｦ&,,20a626
SLPS_034.08,0x0001429F,SJIS,JAPANESE_TEXT,<hﾌi$,,3c68cc6924
SLPS_034.08,0x000142F2,SJIS,OTHER,E$!,,452421
SLPS_034.08,0x0001432B,SJIS,JAPANESE_TEXT,<hﾌ･$,,3c68cca524
SLPS_034.08,0x0001433C,SJIS,OTHER,!0e,,213065
SLPS_034.08,0x00014340,SJIS,JAPANESE_TEXT,! ｣,,2120a3
SLPS_034.08,0x00014352,SJIS,JAPANESE_TEXT,ﾂ､!,,c2a421
SLPS_034.08,0x00014358,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x0001438B,SJIS,JAPANESE_TEXT,<厠b,,3c99cc62
SLPS_034.08,0x000143BA,SJIS,JAPANESE_TEXT,ｽ'!(,,bd272128
SLPS_034.08,0x000143D0,SJIS,JAPANESE_TEXT,侘B%!8b,,98cc4225213862
SLPS_034.08,0x000143E2,SJIS,JAPANESE_TEXT,ｩ$$,,a92424
SLPS_034.08,0x000143E6,SJIS,OTHER,B$!(b,,4224212862
SLPS_034.08,0x000143F2,SJIS,JAPANESE_TEXT,･$!,,a52421
SLPS_034.08,0x000143FA,SJIS,JAPANESE_TEXT,"ﾆ$""",,c62422
SLPS_034.08,0x00014433,SJIS,OTHER,"<p
B$",,3c700a4224
SLPS_034.08,0x0001446A,SJIS,JAPANESE_TEXT,D､!,,44a421
SLPS_034.08,0x00014476,SJIS,JAPANESE_TEXT,b､! ｨ,,62a42120a8
SLPS_034.08,0x00014495,SJIS,OTHER, b0,,206230
SLPS_034.08,0x0001449D,SJIS,OTHER,_b0,,5f6230
SLPS_034.08,0x000144A2,SJIS,JAPANESE_TEXT,う! ｨ,,82a42120a8
SLPS_034.08,0x000144B9,SJIS,OTHER,@b0,,406230
SLPS_034.08,0x000144C1,SJIS,JAPANESE_TEXT,ｯb0,,af6230
SLPS_034.08,0x000144C6,SJIS,JAPANESE_TEXT,う!( ,,82a4212820
SLPS_034.08,0x000144CE,SJIS,JAPANESE_TEXT,｢(ｽ,,a228bd
SLPS_034.08,0x000144F7,SJIS,JAPANESE_TEXT,<hﾌc$,,3c68cc6324
SLPS_034.08,0x0001451F,SJIS,JAPANESE_TEXT,<hﾌc$,,3c68cc6324
SLPS_034.08,0x00014564,SJIS,JAPANESE_TEXT,hﾌc$,,68cc6324
SLPS_034.08,0x0001457C,SJIS,JAPANESE_TEXT,hﾌc$,,68cc6324
SLPS_034.08,0x0001459C,SJIS,JAPANESE_TEXT,hﾌc$,,68cc6324
SLPS_034.08,0x000145AC,SJIS,OTHER,!(b,,212862
SLPS_034.08,0x000145D4,SJIS,OTHER,! b,,212062
SLPS_034.08,0x000145F3,SJIS,JAPANESE_TEXT,<hﾌc$,,3c68cc6324
SLPS_034.08,0x00014622,SJIS,JAPANESE_TEXT,ｽ'!0,,bd272130
SLPS_034.08,0x0001462B,SJIS,JAPANESE_TEXT,<hﾌB$,,3c68cc4224
SLPS_034.08,0x0001464A,SJIS,JAPANESE_TEXT,ｰｯ$,,b0af24
SLPS_034.08,0x000146AF,SJIS,JAPANESE_TEXT,<侘c$!,,3c98cc632421
SLPS_034.08,0x000146BE,SJIS,OTHER,C$#,,432423
SLPS_034.08,0x000146CB,SJIS,JAPANESE_TEXT,<侘c$!,,3c98cc632421
SLPS_034.08,0x000146F2,SJIS,JAPANESE_TEXT,c$ﾁ,,6324c1
SLPS_034.08,0x00014727,SJIS,OTHER,0! ,,302120
SLPS_034.08,0x0001472E,SJIS,JAPANESE_TEXT,ｿｯ��,,bfaf888f
SLPS_034.08,0x00014787,SJIS,OTHER,0! ,,302120
SLPS_034.08,0x0001478E,SJIS,JAPANESE_TEXT,ｿｯ��,,bfaf888f
SLPS_034.08,0x000147DA,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x000147E7,SJIS,OTHER,0! ,,302120
SLPS_034.08,0x000147EE,SJIS,JAPANESE_TEXT,･0$,,a53024
SLPS_034.08,0x000147F2,SJIS,JAPANESE_TEXT,ｳｯ!仟,,b3af2198c0
SLPS_034.08,0x000147FA,SJIS,JAPANESE_TEXT,ｿｯ ,,bfaf20
SLPS_034.08,0x000147FE,SJIS,JAPANESE_TEXT,ｲｯ��,,b2af888f
SLPS_034.08,0x00014806,SJIS,JAPANESE_TEXT,ｱｯ! ,,b1af2120
SLPS_034.08,0x00014827,SJIS,OTHER,$!(@,,24212840
SLPS_034.08,0x00014887,SJIS,OTHER,0! ,,302120
SLPS_034.08,0x0001488E,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x00014896,SJIS,JAPANESE_TEXT,ｿｯA,,bfaf41
SLPS_034.08,0x000148D0,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00014906,SJIS,JAPANESE_TEXT,ｽ'!@,,bd272140
SLPS_034.08,0x00014913,SJIS,JAPANESE_TEXT,<hﾌ､$,,3c68cca424
SLPS_034.08,0x00014927,SJIS,OTHER,$! D,,24212044
SLPS_034.08,0x0001493E,SJIS,OTHER,B4%,,423425
SLPS_034.08,0x00014946,SJIS,JAPANESE_TEXT,うhﾌ｢$,,82a468cca224
SLPS_034.08,0x0001495A,SJIS,OTHER,B$!,,422421
SLPS_034.08,0x00014976,SJIS,OTHER,B4',,423427
SLPS_034.08,0x000149A7,SJIS,JAPANESE_TEXT,<hﾌ,,3c68cc
SLPS_034.08,0x000149D7,SJIS,JAPANESE_TEXT,<hﾌ,,3c68cc
SLPS_034.08,0x00014A0B,SJIS,JAPANESE_TEXT,<hﾌc$,,3c68cc6324
SLPS_034.08,0x00014A5B,SJIS,OTHER,$!@,,242140
SLPS_034.08,0x00014A83,SJIS,JAPANESE_TEXT,<hﾌI$@ ,,3c68cc49244020
SLPS_034.08,0x00014A9E,SJIS,OTHER,#%!,,232521
SLPS_034.08,0x00014ABA,SJIS,JAPANESE_TEXT,e､(,,65a428
SLPS_034.08,0x00014AC6,SJIS,OTHER,#%!,,232521
SLPS_034.08,0x00014B03,SJIS,OTHER,$! ,,242120
SLPS_034.08,0x00014B0B,SJIS,JAPANESE_TEXT,<hﾌc$,,3c68cc6324
SLPS_034.08,0x00014B1C,SJIS,OTHER,! b,,212062
SLPS_034.08,0x00014B3E,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00014B46,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00014B4E,SJIS,JAPANESE_TEXT,ｿｯ! ,,bfaf2120
SLPS_034.08,0x00014B58,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00014B9B,SJIS,OTHER,$!0,,242130
SLPS_034.08,0x00014BA7,SJIS,JAPANESE_TEXT,<hﾌ,,3c68cc
SLPS_034.08,0x00014BD2,SJIS,JAPANESE_TEXT,b､hﾌ,,62a468cc
SLPS_034.08,0x00014BFE,SJIS,JAPANESE_TEXT,b､ﾈ,,62a4c8
SLPS_034.08,0x00014C06,SJIS,JAPANESE_TEXT,ｲｯ!,,b2af21
SLPS_034.08,0x00014C16,SJIS,JAPANESE_TEXT,ｴｯhﾌ,,b4af68cc
SLPS_034.08,0x00014C1E,SJIS,JAPANESE_TEXT,ｶｯ$,,b6af24
SLPS_034.08,0x00014C26,SJIS,JAPANESE_TEXT,"ｾｯ,",,beaf2c
SLPS_034.08,0x00014C2E,SJIS,JAPANESE_TEXT,ｿｯ$,,bfaf24
SLPS_034.08,0x00014C3E,SJIS,JAPANESE_TEXT,ｰｯ瘤,,b0afe18e
SLPS_034.08,0x00014C44,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00014C4C,SJIS,OTHER,# r,,232072
SLPS_034.08,0x00014C5F,SJIS,JAPANESE_TEXT,$!倭,,24219860
SLPS_034.08,0x00014C6E,SJIS,JAPANESE_TEXT,｢0],,a2305d
SLPS_034.08,0x00014C7C,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00014CA4,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00014CAC,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00014CC0,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00014CCC,SJIS,OTHER,! @,,212040
